---------- State ----------
eth.blockNumber=5487074
eth.block.timestamp=Mon, 23 Apr 2018 03:25:11 AEST
gov.Approval 150 #4769329 owner=0x7acb1132f71f3f7629100e9f6e4a435cbe3740dd spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=99
gov.Approval 151 #4769466 owner=0x7a1c742ea6eb7055abc8eeab99ac3cd41752ed2c spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=15.13
gov.Approval 152 #4769542 owner=0xa2d6824a7c60118446a8df3fccc47d8480a8b679 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10.1
gov.Approval 153 #4769878 owner=0xf0ab8776883df3bbda2c8f27b2dce8b3609d88a4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1.443
gov.Approval 154 #4769886 owner=0xeb160ec198e3d13fe62d82a81eaeab4b10e37e8e spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 155 #4770213 owner=0x820b45a13c455bec7ef1c287ce77c474343214ff spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=2.926
gov.Approval 156 #4770464 owner=0xa2d6824a7c60118446a8df3fccc47d8480a8b679 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10.1
gov.Approval 157 #4770608 owner=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.5263
gov.Approval 158 #4771157 owner=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1.0077
gov.Approval 159 #4771418 owner=0x08bd587b2a13cf7f7851e72cf859dfea66976819 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 160 #4771422 owner=0x08bd587b2a13cf7f7851e72cf859dfea66976819 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 161 #4771568 owner=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1.0611
gov.Approval 162 #4772442 owner=0xeb160ec198e3d13fe62d82a81eaeab4b10e37e8e spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.34579
gov.Approval 163 #4772558 owner=0x9cc8e2adf32ba42c6479a3b44b4ab60ec0ff8496 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Approval 164 #4772560 owner=0x9cc8e2adf32ba42c6479a3b44b4ab60ec0ff8496 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Approval 165 #4772560 owner=0x9cc8e2adf32ba42c6479a3b44b4ab60ec0ff8496 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=50
gov.Approval 166 #4772560 owner=0x9cc8e2adf32ba42c6479a3b44b4ab60ec0ff8496 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=50
gov.Approval 167 #4772563 owner=0x9cc8e2adf32ba42c6479a3b44b4ab60ec0ff8496 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=50
gov.Approval 168 #4772847 owner=0x4a9b05472f4b04b4cd7b967063936682095e8ac0 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 169 #4773360 owner=0x1356563b94f76d5f959f970ea8ae0a723280ab8f spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1000000
gov.Approval 170 #4773542 owner=0x8abb9499527d370ab91554c254628e95c6696912 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=22
gov.Approval 171 #4773544 owner=0x8abb9499527d370ab91554c254628e95c6696912 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=9000000
gov.Approval 172 #4773810 owner=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=3.1178
gov.Approval 173 #4774144 owner=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=3.1689
gov.Approval 174 #4774431 owner=0x3c1e6cb4267b4c05b63f7eabcf7e3778a8d09015 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 175 #4774739 owner=0x28e37925e4e628f37332901a98cfbba66f314b23 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=999999999999999999
gov.Approval 176 #4774971 owner=0x8d44eaae757884f4f8fb4664d07acecee71cfd89 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 177 #4775102 owner=0xf9407ce45a1f2e0790bb949b8877df9043713528 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 178 #4775278 owner=0x46499275b5c4d67dfa46b92d89aada3158ea392e spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 179 #4775405 owner=0xc74a73576f9ca7c88c905edcc5f0f5f339d52380 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 180 #4775597 owner=0x311da6d80cc8994193168ba51b074649606cf6d2 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 181 #4775786 owner=0xea310c966d3ff5e09c65487f1763b21361eb71ef spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 182 #4775858 owner=0xef42cf85be6adf3081ada73af87e27996046fe63 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=15
gov.Approval 183 #4775936 owner=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=4.3242
gov.Approval 184 #4775939 owner=0x772d9f098776ec446bc7835c63c30f233f9c5ff2 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 185 #4775968 owner=0x479298a9de147e63a1c7d6d2fce089c7e64083bd spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=25
gov.Approval 186 #4775988 owner=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5.0398
gov.Approval 187 #4776027 owner=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5.8798
gov.Approval 188 #4776057 owner=0x3644bbbb40e5a50d517de059f6ff9f298fbaa6b2 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=23.999
gov.Approval 189 #4776064 owner=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=6.8622
gov.Approval 190 #4776087 owner=0x3644bbbb40e5a50d517de059f6ff9f298fbaa6b2 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=28
gov.Approval 191 #4776099 owner=0x1207d0e8f2bb04e4b0279a23c7c8ba4a02c35956 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=2
gov.Approval 192 #4776125 owner=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=7.9998
gov.Approval 193 #4776274 owner=0xc031d5e3822be0335027ecf88afdfd3433a97fe1 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 194 #4776536 owner=0x033af0fec21908415484b0846e5839ddb9bd6755 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5
gov.Approval 195 #4776702 owner=0x033af0fec21908415484b0846e5839ddb9bd6755 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=8
gov.Approval 196 #4777053 owner=0xae967917c465db8578ca9024c205720b1a3651a9 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=15
gov.Approval 197 #4777056 owner=0x3b7bbdfaa282b9ffad49bf635468751c15f29586 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 198 #4777107 owner=0x68e845717ea2ae0ca63e7b2c9f6052fe7397e96e spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 199 #4777256 owner=0x6c2068c39ab2d473d47355645bc6488e8ef7abf4 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 200 #4777528 owner=0xb4be361f092d9d5edfe8606fd53260eced3b776e spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 201 #4777566 owner=0x9f30bb21a686ff26b4e9761969b256bd332a1eb6 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.12362
gov.Approval 202 #4777997 owner=0x457524ecd5275df362b1a6ab17d92d8ecdb98abc spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 203 #4778110 owner=0x7c5f6ffad368dbf1a83e6d66b5ace792fac2e7c0 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 204 #4778426 owner=0x4812505f744b14813d27d641c8af4d74f13c92bf spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.036
gov.Approval 205 #4778527 owner=0xf5c7bcb44ebafc72d46dbc70b717272e19024da4 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 206 #4778635 owner=0xec916b7c4a0155defd4192f71406431437dd76b0 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=44
gov.Approval 207 #4778659 owner=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=78.103613231552162845
gov.Approval 208 #4779278 owner=0xd72fe85dc4717b86e4ae82ba12eb95bcbbdc5d69 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 209 #4779412 owner=0x4da971904c19ec82b23e0d7301167449e4cd7762 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 210 #4779715 owner=0x3644bbbb40e5a50d517de059f6ff9f298fbaa6b2 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=60
gov.Approval 211 #4779758 owner=0x3644bbbb40e5a50d517de059f6ff9f298fbaa6b2 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=51.605
gov.Approval 212 #4780047 owner=0xccf7f1345891a5b1eb781d086ca298222220b759 spender=adm:0x8e2a84d6ade1e7fffee039a35ef5f19f13057152 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 213 #4780063 owner=0x56931f6e997b18f28c5275ae420bee1bcedf6cce spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 214 #4780141 owner=0x2d8167772f7191afd9bdbda97b39f7db9d025bb6 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 215 #4780163 owner=0x2d8167772f7191afd9bdbda97b39f7db9d025bb6 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 216 #4780786 owner=0x0bd9f5ff1d2c35bef94d7bed48d4fdeb9c261c97 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 217 #4780789 owner=0x033af0fec21908415484b0846e5839ddb9bd6755 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=6
gov.Approval 218 #4781670 owner=0x3644bbbb40e5a50d517de059f6ff9f298fbaa6b2 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Approval 219 #4782256 owner=0x01349510117dc9081937794939552463f5616dfb spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 220 #4782287 owner=0x033af0fec21908415484b0846e5839ddb9bd6755 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5
gov.Approval 221 #4782391 owner=0x54e13ca8e3be520a6858acee04c6e1f562ddf443 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 222 #4782777 owner=0x165476aa1987732cbc6eabadcfd140cab7c27a3c spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 223 #4783246 owner=0x3625fae0af58d8dbda226fbf6e55cd24d3f2d684 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.075
gov.Approval 224 #4783512 owner=0xec916b7c4a0155defd4192f71406431437dd76b0 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10000
gov.Approval 225 #4783595 owner=0xb0e83c2d71a991017e0116d58c5765abc57384af spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 226 #4784080 owner=0x400fe630c9f32773504c102910918d0e6c47f3fa spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Approval 227 #4784244 owner=0x9cc8e2adf32ba42c6479a3b44b4ab60ec0ff8496 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Approval 228 #4784246 owner=0x9cc8e2adf32ba42c6479a3b44b4ab60ec0ff8496 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Approval 229 #4784246 owner=0x9cc8e2adf32ba42c6479a3b44b4ab60ec0ff8496 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Approval 230 #4784532 owner=0x179f4792401969a8053785917fb000393c72fb49 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1
gov.Approval 231 #4786322 owner=0x1c2581e734a8b35e4c5f3077b5c2271157de5b94 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=111111
gov.Approval 232 #4786465 owner=0x4969358e80cdc3d74477d7447bffa3b2e2acbe92 spender=0x8da0d80f5007ef1e431dd2127178d224e32c2ef4 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 233 #4787768 owner=0x033af0fec21908415484b0846e5839ddb9bd6755 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1.319
gov.Approval 234 #4788113 owner=0xeeea3a856cb255a51dc812afbc93aee5f5eb1b71 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=200
gov.Approval 235 #4788590 owner=0xae967917c465db8578ca9024c205720b1a3651a9 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=15
gov.Approval 236 #4788831 owner=0x00aec6e482d2ec9cedf8f03072ff8bd27850e95c spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=4.13793103448275862
gov.Approval 237 #4789009 owner=0xe1763ab7240c14983c692b4b4b6c3000fb5aba15 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 238 #4789032 owner=0xd35e570a0eea685105a9fe004019651dd8a92fb1 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 239 #4789280 owner=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=250
gov.Approval 240 #4789818 owner=0xc084d345bf40bee43d7ede857c30fdb9b81c3415 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 241 #4790729 owner=0x93536860fcad0fa46f08290c4e570f7e9c4920ac spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=58.847475635267209889
gov.Approval 242 #4791031 owner=0xac75b73394c329376c214663d92156afa864a77f spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 243 #4791355 owner=0x339f3b3cc2a0c04f75b3edd666d3e56c5ea8975b spender=0x8d12a197cb00d4747a1fe03395095ce2a5cc6819 value=6.061119764022542252
gov.Approval 244 #4793835 owner=0x93536860fcad0fa46f08290c4e570f7e9c4920ac spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 245 #4794650 owner=0x631a688ae6d59af15758f1c148480e9e07271bec spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 246 #4795994 owner=0x1a1ad51e603b5c54bcb8b85457e1bca0281cf375 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 247 #4796160 owner=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=2.5
gov.Approval 248 #4796752 owner=0x420e4ae5ea2138a7215dfc6c4cec11f726067659 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 249 #4796757 owner=0x420e4ae5ea2138a7215dfc6c4cec11f726067659 spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 250 #4796772 owner=0x3dc389e0a69d6364a66ab64ebd51234da9569284 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10000000
gov.Approval 251 #4797981 owner=0x4ae44ad16ab618b7f4db41474970c37d38c44fd7 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=3.1
gov.Approval 252 #4798455 owner=0x4e1e47a1cfe4695eeadf12549907247ff4b7cc85 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1
gov.Approval 253 #4799956 owner=0x663070c48472e823f5f34e2d8aebc666c4a4e89d spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 254 #4799985 owner=0x033af0fec21908415484b0846e5839ddb9bd6755 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=3.94
gov.Approval 255 #4800682 owner=0x4ae44ad16ab618b7f4db41474970c37d38c44fd7 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=100
gov.Approval 256 #4800874 owner=0x007a368cd2410e138abd7d50e135a65ff282a39c spender=tub:0x448a5065aebb8e423f0896e6c5d525c040f59af3 value=1.15792089237316195423570985008687907853269984665640564039457584007913129639935e+59
gov.Approval 257 #4801124 owner=0x00daa9a2d88bed5a29a6ca93e0b7d860cd1d403f spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1
gov.Approval 258 #4801287 owner=0xd31b0d8222f68c1f6ee24da19e677a88fad8f032 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=2.81155
gov.Approval 259 #4801338 owner=0x00ff15b24465b018d16ab586a87e218aac8213a7 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=9999999999
gov.Approval 260 #4801704 owner=0x9c70c6a46a3cbeb4ecbd41ce9197de208b212206 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Approval 261 #4801853 owner=0x179f4792401969a8053785917fb000393c72fb49 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=1
gov.Approval 262 #4801925 owner=0xae967917c465db8578ca9024c205720b1a3651a9 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=18.48796079151490832
gov.Approval 263 #4802029 owner=0x304acce87b3dd9b5019d32fa53866060e5032325 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=100
gov.Approval 264 #4802221 owner=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10.31532
gov.Approval 265 #4802330 owner=0xb4a5924dad6770978ff6c8d5f29ed1899940191c spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.7
gov.Approval 266 #4802774 owner=0x3dc389e0a69d6364a66ab64ebd51234da9569284 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=2.218546509248120301
gov.Approval 267 #4802913 owner=0x0bddc21c622d6271165c8c0dc7332d29ec48fb09 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=7
gov.Approval 268 #4803037 owner=0x3dc389e0a69d6364a66ab64ebd51234da9569284 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=2.4998
gov.Approval 269 #4803186 owner=0x3dc389e0a69d6364a66ab64ebd51234da9569284 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=3.752437356192194902
gov.Approval 270 #4803262 owner=0x3dc389e0a69d6364a66ab64ebd51234da9569284 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=4.4998
gov.Approval 271 #4803338 owner=0x3dc389e0a69d6364a66ab64ebd51234da9569284 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=4.6426
gov.Approval 272 #4803468 owner=0x3dc389e0a69d6364a66ab64ebd51234da9569284 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=4.9284
gov.Approval 273 #4803562 owner=0x01b9552ac7ffb4583c43606a1197fc5749e69afc spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=0.9998
gov.Approval 274 #4803656 owner=0x655a0821de1791c55986b4ba906357d88d7a0c49 spender=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=200020
gov.Approval 275 #4804246 owner=0x407d3ddbd6762def9212a142e53f2cc48bedadb8 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=52.596363018587599212
gov.Approval 276 #4804457 owner=0xc99a08dc6715331735373057165561abb1740505 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=29.154996292331721054
gov.Approval 277 #4804494 owner=0x3dc389e0a69d6364a66ab64ebd51234da9569284 spender=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=2.0712
